NVCalibrationTools`Private`rmin = 0
 
NVCalibrationTools`Private`rmax = 40
 
NVCalibrationTools`Private`zmin = 0
 
NVCalibrationTools`Private`zmax = 40
 
NVCalibrationTools`Private`mat = {{{11.059362981132173, 4437.9575172654995}, 
      {-9.494256742541467, 4478.09731246043}, {-18.52688485819572, 
       4520.790608510898}, {-27.55951297384825, 4563.483904561363}, 
      {-7.249903945052591, 4624.347351373881}, {4.02225269479331, 
       4685.939749617179}, {15.294409334639138, 4747.532147860479}, 
      {26.566565974486515, 4809.124546103777}, {37.83872261433437, 
       4870.716944347077}, {49.11087925417791, 4932.30934259038}, 
      {140.96808125331498, 5394.679559661997}, {-38.16762020197187, 
       5247.002041747264}, {-32.834481872094536, 5546.302265429973}, 
      {-22.787203801824354, 5844.089071405473}, {-12.739925731552994, 
       6141.875877380976}, {-2.6926476612830306, 6439.662683356476}, 
      {8.018504719075263, 6846.208051096007}, {81.5188686163028, 
       7294.890032452813}, {46.65327311895778, 7813.401730939594}, 
      {-54.715486993711394, 8319.308893248646}, {-49.41112789851761, 
       -3966.9505250280163}, {40.67068596067545, -3471.024086153531}, 
      {82.86730658532744, -2998.3305932986987}, {-13.757979399615296, 
       -2614.488098925675}, {-110.38326538455696, -2230.645604552652}, 
      {-31.26537946193977, -1938.7398295153919}, {31.10776592081036, 
       -1651.54761222902}, {44.20899991734208, -1463.6532577903615}, 
      {5.174210881493769, -1295.544828387969}, {-33.86057815435438, 
       -1127.436398985576}, {-44.05320194547811, -979.2619920228444}, 
      {-17.70315206654287, -869.9167376861917}, {13.446794928524701, 
       -784.8321284950435}, {43.47960199688169, -685.3650257689094}, 
      {5.600430921972976, -611.1346484825486}, {-24.54150653270788, 
       -549.6531501232892}, {1.8968891508439354, -526.6299330272304}, 
      {-0.6615816330861101, -489.7591307410102}, {-2.7391104668191883, 
       -452.63572081352515}, {-3.278624012460527, -415.5017845652906}, 
      {-3.818137558101868, -378.3678483170565}, {-4.357651103743269, 
       -341.2339120688219}, {-4.897164649384611, -304.0999758205876}, 
